/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

[20/Mar/2018 11:07:31]"GET / HTTP/1.1" 200 164927
[20/Mar/2018 11:07:32]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 11:07:32]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 11:07:32]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 11:07:32]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 11:07:32]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 32715
[20/Mar/2018 11:07:32]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 11:07:32]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 11:07:32]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 11:07:32]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 11:07:32]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 11:07:32]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
